$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 Documentation/DocBook/media/v4l/controls.xml       |   41 +
 Documentation/DocBook/media/v4l/dev-overlay.xml    |    9 +-
 .../DocBook/media/v4l/media-ioc-enum-links.xml     |    9 +
 Documentation/DocBook/media/v4l/subdev-formats.xml |  163 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |   10 +-
 Documentation/DocBook/media/v4l/vidioc-cropcap.xml |   10 +-
 .../DocBook/media/v4l/vidioc-streamon.xml          |    2 +-
 .../zram => Documentation/blockdev}/zram.txt       |    6 -
 Documentation/cgroups/resource_counter.txt         |    2 +-
 .../devicetree/bindings/arm/bcm/kona-timer.txt     |    7 +-
 .../devicetree/bindings/clock/bcm-kona-clock.txt   |   93 +
 .../devicetree/bindings/clock/corenet-clock.txt    |  134 +
 .../bindings/media/exynos-jpeg-codec.txt           |   11 +
 .../devicetree/bindings/media/samsung-s5k5baf.txt  |   58 +
 .../devicetree/bindings/mmc/kona-sdhci.txt         |    4 +
 .../devicetree/bindings/sound/simple-card.txt      |    2 +-
 Documentation/filesystems/btrfs.txt                |   47 +-
 Documentation/filesystems/proc.txt                 |    4 +-
 Documentation/filesystems/vfs.txt                  |   12 +-
 Documentation/scheduler/00-INDEX                   |    2 +
 Documentation/scheduler/sched-deadline.txt         |  281 +
 Documentation/sysctl/kernel.txt                    |   42 +
 Documentation/video4linux/omap4_camera.txt         |   60 +
 Documentation/video4linux/si476x.txt               |    2 +-
 Documentation/virtual/kvm/api.txt                  |    1 +
 MAINTAINERS                                        |   90 +-
 Makefile                                           |   11 +-
 arch/alpha/Kconfig                                 |    3 +
 arch/alpha/include/asm/ptrace.h                    |    5 +
